subject,stimulus,response,reactionTime
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,Rye_Right_MC,Right,1.4156864719698206
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,present_Wrong_1032,Wrong,1.2061776729533449
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,ripe_Wrong_C46,Wrong,1.0055264664115384
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,careful_Right_1031,Right,1.2110942909494042
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,or_Right_MC,Right,1.1784503366216086
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,jerky_Wrong_1045,Wrong,0.9489419813617133
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,birthday_Right_1058,Right,0.9426648667431437
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,crown_Right_1027,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,bird_Wrong_1020,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,rain_Wrong_1020,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,run_Right_1044,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,crab_Right_1044,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,steer_Right_098,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,sir_Right_Lilianne,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,turn_Right_1035,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,car_Right_C67,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,shower_Wrong_084,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,curtain_Right_1029,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,shrimp_Right_1042,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,hurt_Wrong_1056,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,wrench_Wrong_1041,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,thread_Wrong_1055,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,drum_Wrong_1025,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,first_Right_1048,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,are_Wrong_C78,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,rice_Right_1027,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,grief_Right_C67,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,pearl_RIght_PT08,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,learn_Wrong_1038,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,wrist_Right_MC,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,rake_Wrong_C40,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,robot_Right_1048,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,zipper_Wrong_C91,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,cheer_Wrong_1025,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,green_Wrong_C55,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,free_Wrong_C88,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,beard_Right_098,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,guitar_Wrong_1032,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,rug_Wrong_C56,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,driving_Wrong_1041,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,hairy_Right_105,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,fray_Wrong_CB,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,richest_Right_1035,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,dinosaur_Wrong_1020,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,row_Right_JP,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,fair_Right_GS,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,spray_Right_1029,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,heard_Wrong_1025,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,prize_Right_1048,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,prince_Wrong_1021,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,fear_Wrong_BW,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,stream_Right_1031,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,tire_Wrong_1021,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,burn_Right_1031,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,turtle_Wrong_1021,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,purr_Wrong_Jenna,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,twenty-four_Right_1019,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,truck_Wrong_1043,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,actor_Right_JP,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,three_Right_1058,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,dirt_Wrong_1013,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,ear_Wrong_C40,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,reading_Wrong_1031,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,brag_Right_JP,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,rabbit_Wrong_1053,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,stern_Wrong_1054,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,star_Right_093,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,radio_Wrong_1025,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,scrap_Wrong_Michael,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,fur_Right_Derek,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,tear_Wrong_WS,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,dream_Right_Autumn,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,candybar_Right_1029,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,rocket_Right_1039,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,roots_Wrong_1045,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,bar_Wrong_Percy,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,shirt_Right_1019,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,truck_Wrong_1056,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,work_Wrong_1032,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,roses_Wrong_1042,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,rhino_Right_1019,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,broom_Right_Autumn,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,thirsty_Wrong_1036,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,stir_Right_PhilMN3,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,gravy_Right_1035,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,rope_Wrong_1032,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,row_Wrong_Percy,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,rat_Right_1036,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,chandelier_Right_1035,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,air_Right_C81,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,red_Right_GS,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,work_Wrong_1055,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,deer_Wrong_C66,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,freckles_Wrong_1054,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,certain_Wrong_1053,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,earn_Right_1027,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,robin_Right_1058,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,her_Right_Autumn,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,raisins_Wrong_1054,,0
_EXPERIMENTMFC_CATEGORY_GOODNESS_CRESULTS,crutches_Right_1019,,0
